"Time (s)"	"Acceleration (m/sÂ²)"
2.752298202E1	8.941650391E-4
2.756298202E1	-6.815052032E-2
2.760298203E1	-2.734048367E-1
2.765298172E1	1.627956390E-1
2.770298172E1	1.875112534E-1
2.775298112E1	-2.888271332E-1
2.779298112E1	1.104474068E-2
2.783298112E1	1.100583076E-1
2.787298142E1	1.919159889E-1
2.792298112E1	3.531589508E-2
2.796298139E1	-2.051255703E-1
2.801298109E1	-1.935331345E-1
2.805298139E1	1.363227367E-1
2.809298199E1	1.652445793E-1
2.813298199E1	-1.314187050E-1
2.817298199E1	-1.646158695E-1
2.821298232E1	-2.813816071E-2
2.826298172E1	1.711061478E-1
2.831298149E1	5.914020538E-2
2.835298149E1	-2.552964687E-1
2.840298122E1	-8.578815460E-2
2.844298126E1	-2.462148666E-2
2.848298159E1	2.563552856E-1
2.852298159E1	6.671023369E-2
2.856298192E1	3.239440918E-2
2.860298249E1	8.989739418E-2
2.865298219E1	-3.953966141E-1
2.870298219E1	-5.588874817E-2
2.875298179E1	4.154441833E-1
2.879298179E1	-1.637842655E-1
2.884298205E1	-7.391498566E-1
2.888298205E1	2.959680557E-2
2.892298235E1	4.795935154E-1
2.896298268E1	5.543308258E-1
2.901298235E1	-3.509521484E-4
2.906298208E1	-4.796922684E-1
2.910298245E1	-8.385372162E-2
2.915298215E1	3.562589645E-1
2.920298215E1	-5.934581757E-2
2.925298178E1	-2.304784775E-1
2.929298208E1	-1.556146145E-1
2.933298208E1	9.602236748E-2
2.937298238E1	2.808830738E-1
2.942298171E1	6.843147278E-2
2.946298204E1	-3.326976299E-1
2.951298171E1	-2.622131348E-1
2.955298178E1	2.184274197E-1
2.959298208E1	2.992696762E-1
2.963298208E1	-1.716291904E-1
2.968298178E1	-3.120494843E-1
2.972298208E1	1.383922100E-1
2.977298141E1	2.628444672E-1
2.981298141E1	2.153825760E-2
2.986298138E1	-1.883888245E-1
2.991298111E1	-2.381921768E-1
2.995298144E1	-1.014833450E-1
2.999298144E1	-8.645367622E-2
3.003298144E1	-4.497833252E-1
3.007298144E1	-2.483286858E-1
3.011298177E1	-9.155678749E-2
3.016298147E1	-4.687122345E-1
3.021298147E1	-3.062406540E-1
3.026298140E1	-2.409467697E-1
3.030298140E1	-3.157036304E-1
3.034298171E1	-4.776875973E-1
3.038298201E1	-5.095977783E-1
3.043298200E1	-3.801881790E-1
3.047298230E1	-4.529714584E-1
3.052298197E1	-5.237113953E-1
3.057298170E1	-7.098548889E-1
3.061298207E1	-4.062352180E-1
3.066298180E1	-3.982309341E-1
3.070298214E1	-5.880050659E-1
3.075298180E1	-2.807601929E-1
3.079298213E1	-4.171185493E-1
3.083298213E1	-3.656213284E-1
3.087298247E1	-4.007263184E-1
3.092298180E1	-7.797712326E-1
3.096298207E1	-4.302699566E-1
3.101298173E1	-5.401176453E-1
3.105298176E1	-4.627876282E-1
3.110298140E1	-2.599819183E-1
3.114298140E1	-7.138006687E-1
3.118298140E1	-4.287245274E-1
3.122298173E1	-5.408596992E-2
3.127298113E1	-6.634817123E-1
3.131298113E1	-6.395800114E-1
3.136298113E1	-2.763452530E-1
3.140298146E1	-5.735924244E-1
3.145298143E1	-7.765028000E-1
3.149298143E1	-3.911433220E-1
3.154298109E1	-2.813316345E-1
3.158298143E1	-5.019950867E-1
3.162298173E1	-5.593717098E-1
3.167298139E1	-5.030611038E-1
3.171298143E1	-2.158336639E-1
3.175298142E1	-4.109349251E-1
3.179298142E1	-6.751940250E-1
3.183298176E1	-2.349474430E-1
3.187298209E1	-2.036373615E-1
3.192298179E1	-3.055055618E-1
3.196298209E1	-4.503462315E-1
3.201298176E1	-2.318471909E-1
3.206298146E1	-5.808639526E-2
3.210298172E1	-2.200305462E-1
3.215298139E1	-2.179386139E-1
3.220298169E1	7.669982910E-2
3.224298199E1	-1.672077179E-2
3.229298169E1	-1.536958694E-1
3.233298169E1	-1.558659077E-1
3.237298202E1	-8.186864853E-2
3.242298142E1	-1.930440903E-1
3.246298179E1	-2.094295025E-1
3.251298145E1	-1.002574921E-1
3.255298149E1	-2.995049953E-1
3.259298215E1	-3.023533821E-1
3.263298215E1	1.387519836E-1
3.267298215E1	1.883530617E-1
3.271298249E1	-3.182976246E-1
3.276298182E1	-1.240819931E-1
3.280298182E1	2.243747711E-1
3.285298145E1	-4.923686981E-2
3.290298112E1	-2.757942200E-1
3.294298112E1	-1.066269875E-1
3.298298145E1	-3.861284256E-2
3.302298145E1	5.480217934E-2
3.306298178E1	-6.575441360E-2
3.310298211E1	-1.859385967E-1
3.315298215E1	-2.031993866E-2
3.320298211E1	1.308286667E-1
3.325298144E1	-1.180276871E-1
3.329298144E1	-2.227127552E-1
3.334298144E1	3.692302704E-2
3.339298108E1	-2.706909180E-2
3.343298108E1	-2.291975021E-1
3.347298141E1	-4.702949524E-2
3.352298111E1	1.522134781E-1
3.356298111E1	-1.164150238E-1
3.360298171E1	-1.037080288E-1
3.365298137E1	6.186370850E-2
3.369298137E1	-6.072998047E-3
3.373298167E1	-1.094458103E-1
3.378298164E1	-1.309213638E-1
3.382298164E1	1.307463646E-2
3.386298171E1	-3.140449524E-3
3.391298111E1	-1.104391098E-1
3.395298144E1	-8.691406250E-2
3.399298147E1	1.579923630E-1
3.403298147E1	1.179859638E-1
3.407298147E1	-1.583354473E-1
3.411298181E1	6.981444359E-2
3.415298204E1	1.045298576E-2
3.419298204E1	-7.409381866E-2
3.423298237E1	-1.354348660E-1
3.428298170E1	-1.588401794E-2
3.433298140E1	-4.256362915E-2
3.437298170E1	-5.694794655E-2
3.442298137E1	1.151199341E-1
3.446298167E1	-5.507159233E-2
3.451298164E1	-1.203081131E-1
3.455298164E1	9.954118729E-2
3.459298227E1	-1.363348961E-2
3.463298227E1	-1.535313129E-1
3.468298167E1	3.624534607E-2
3.472298197E1	7.535624504E-2
3.477298163E1	-4.041843414E-2
3.482298133E1	-8.265113831E-2
3.486298167E1	6.974077225E-2
3.491298133E1	-2.682819366E-2
3.495298193E1	-2.410674095E-2
3.499298193E1	6.003236771E-2
3.504298137E1	-7.195549011E-2
3.508298137E1	-3.546192646E-1
3.512298197E1	-3.007888794E-3
3.517298163E1	2.845628738E-1
3.521298193E1	-1.133244038E-1
3.526298160E1	-1.378053665E-1
3.530298190E1	1.589961052E-1
3.534298220E1	-4.417634010E-2
3.538298220E1	-1.222908497E-1
3.543298160E1	6.172752380E-2
3.547298190E1	-6.095004082E-2
3.552298163E1	-4.986171722E-2
3.556298163E1	1.104862690E-1
3.560298196E1	3.314161301E-2
3.564298196E1	-7.084631920E-2
3.568298196E1	-3.844571114E-2
3.572298230E1	5.540370941E-2
3.577298170E1	-5.794506073E-2
3.581298170E1	-2.780437469E-2
3.585298173E1	1.654314995E-2
3.590298143E1	-3.489818573E-2
3.594298143E1	-1.482219696E-1
3.598298173E1	-5.951333046E-2
3.603298140E1	1.020736694E-1
3.607298170E1	-6.719255447E-2
3.611298200E1	-3.946733475E-2
3.616298166E1	6.501789093E-2
3.621298163E1	-1.004291534E-1
3.626298129E1	-2.900276184E-2
3.630298159E1	9.823131561E-2
3.634298189E1	-8.214545250E-2
3.639298129E1	-1.390419006E-2
3.643298159E1	1.238608360E-2
3.647298189E1	-2.336025238E-2
3.652298159E1	-2.431297302E-2
3.657298133E1	-3.791732788E-2
3.661298133E1	-1.095056534E-2
3.666298133E1	-1.124668121E-2
3.670298166E1	1.749992371E-4
3.675298132E1	-3.068847656E-2
3.679298132E1	-6.070542336E-2
3.683298133E1	-4.805564880E-3
3.687298162E1	5.215311050E-2
3.692298132E1	-4.472484589E-2
3.696298163E1	9.478807449E-3
3.701298129E1	2.877941132E-2
3.706298102E1	-4.587402344E-2
3.710298166E1	-5.418324471E-2
3.715298136E1	4.134578705E-2
3.719298136E1	-6.483554840E-2
3.723298166E1	1.349782944E-2
3.728298106E1	3.658523560E-2
3.732298106E1	-1.935338974E-2
3.736298139E1	-7.539129257E-2
3.741298106E1	9.432525635E-2
3.745298136E1	-8.436679840E-2
3.749298136E1	-4.550433159E-2
3.753298136E1	-1.679897308E-3
3.757298166E1	1.243233681E-2
3.761298199E1	-3.245353699E-2
3.766298166E1	-4.848651886E-2
3.770298166E1	-5.238223076E-2
3.774298192E1	3.496360779E-2
3.779298162E1	-2.259330750E-2
3.783298165E1	-4.442358017E-2
3.787298195E1	-5.484485626E-2
3.792298195E1	3.417873383E-2
3.796298225E1	-1.217153072E-1
3.801298195E1	-1.045200348E-1
3.806298169E1	9.725627899E-2
3.810298202E1	-3.991532326E-2
3.815298172E1	1.143770218E-1
3.819298175E1	1.109523773E-1
3.823298205E1	7.443904877E-3
3.828298205E1	-1.187000275E-2
3.832298205E1	-1.275317669E-1
3.836298235E1	1.447391510E-2
3.841298168E1	-1.151000977E-1
3.845298202E1	1.434280872E-1
3.849298202E1	-1.711344719E-2
3.854298168E1	-2.434196472E-2
3.858298172E1	-8.834624290E-2
3.862298202E1	3.683257103E-2
3.866298205E1	1.020216942E-2
3.870298235E1	-3.247618675E-2
3.874298235E1	1.088144779E-1
3.879298168E1	7.912178040E-2
3.884298171E1	-3.446998596E-2
3.889298108E1	8.445930481E-2
3.893298108E1	-7.091355324E-2
3.897298138E1	-1.402175426E-1
3.901298141E1	-1.009743214E-1
3.905298141E1	-8.891201019E-2
3.909298171E1	4.188799858E-2
3.913298171E1	1.564183235E-1
3.918298138E1	2.445682526E-1
3.922298168E1	1.273663044E-1
3.927298131E1	1.440067291E-2
3.932298098E1	-5.086297989E-1
3.936298164E1	-4.232063293E-1
3.941298134E1	-1.308135986E-1
3.945298164E1	-7.634925842E-2
3.949298164E1	1.040322781E-1
3.954298108E1	3.161951065E-1
3.958298108E1	7.903933525E-2
3.962298168E1	2.010846138E-2
3.967298131E1	3.367099762E-2
3.971298164E1	-2.061009407E-1
3.976298134E1	4.606628418E-2
3.980298164E1	6.407308578E-2
3.984298177E1	9.060764313E-2
3.988298177E1	-4.059863091E-2
3.993298117E1	2.940292358E-2
3.997298154E1	-1.781570911E-1
4.002298151E1	-5.711746216E-3
4.006298151E1	-3.305506706E-2
4.010298187E1	-1.144597530E-1
4.014298204E1	-1.074590683E-1
4.018298204E1	1.335422993E-1
4.022298237E1	2.941012383E-2
4.027298170E1	-4.397506714E-2
4.031298170E1	2.108483315E-1
4.035298170E1	7.586312294E-2
4.040298104E1	2.652288437E-1
4.044298107E1	-6.776490211E-1
4.048298140E1	2.746315002E-1
4.053298137E1	-9.172248840E-2
4.057298170E1	-4.592089653E-1
4.062296115E1	2.478357951E-1
4.067295534E1	4.854930878E-1
4.072295287E1	-3.299242020E-1
4.077295035E1	3.266296387E-1
4.082294880E1	2.024845123E-1
4.087294754E1	1.365222931E-1
4.091294787E1	3.805849552E-1
4.096294747E1	-1.829860687E-1
4.101294713E1	1.531772614E-1
4.105294733E1	2.792758942E-1
4.109294767E1	-2.621347904E-1
4.114294737E1	2.516384125E-2
4.118294737E1	2.085566521E-1
4.123294780E1	-1.442916870E-1
4.128294776E1	1.683885574E-1
4.133294776E1	-1.520919800E-2
4.137294816E1	-8.778405190E-2
4.141294816E1	1.405549049E-2
4.146294816E1	2.107360840E-1
4.151294799E1	-1.781970978E-1
4.155294833E1	-1.605916023E-1
4.159294956E1	-2.713007927E-1
4.164294922E1	-8.134178162E-1
4.169294849E1	6.253566742E-2
4.173294882E1	1.264538765E-1
4.178294862E1	-9.435802460E-1
4.182294866E1	-4.570004940E-1
4.187294799E1	5.301837921E-2
4.192294742E1	-4.344978333E-1
4.196294775E1	-2.728576660E-1
4.201294732E1	-6.949821472E-1
4.205294732E1	-7.119400501E-1
4.209294739E1	-3.831770420E-1
4.214294712E1	-4.574060440E-1
4.218294712E1	-3.750257492E-1
4.223294699E1	-6.665197372E-1
4.228294632E1	-6.653102875E-1
4.232294742E1	-4.852199554E-2
4.237294742E1	-6.509706497E-1
4.241294765E1	-7.455101013E-1
4.245294798E1	-2.334525585E-1
4.249294798E1	-4.353063107E-1
4.254294765E1	-5.075206757E-1
4.258294798E1	-1.848173141E-1
4.263294724E1	-7.856412888E-1
4.267294724E1	-6.298458576E-1
4.271294728E1	-8.792328835E-2
4.275294728E1	-4.883840084E-1
4.279294728E1	-7.154917717E-1
4.283294774E1	-5.181810856E-1
4.288294771E1	-3.623664856E-1
4.292294771E1	-5.843052864E-1
4.297294768E1	-5.552143097E-1
4.302294734E1	-3.838371277E-1
4.307294734E1	-5.564840317E-1
4.311294734E1	-4.908792973E-1
4.316294704E1	-5.436538696E-1
4.320294751E1	-4.289405346E-1
4.324294751E1	-5.706298351E-1
4.328294794E1	-3.554010391E-1
4.332294800E1	-2.903993130E-1
4.337294797E1	-4.738670349E-1
4.342294764E1	-3.507080078E-1
4.346294797E1	-1.113746166E-1
4.351294727E1	-5.128879547E-1
4.355294760E1	-3.240234852E-1
4.360294706E1	5.822563171E-2
4.365294670E1	-3.199157715E-1
4.369294670E1	-3.235259056E-1
4.373294736E1	1.675913334E-1
4.378294736E1	-3.468164444E-1
4.382496869E1	-1.699600220E-1
4.387496835E1	2.864040375E-1
4.391496882E1	-2.897820473E-1
4.395496912E1	-4.154729843E-2
4.399496912E1	1.922445297E-1
4.404496845E1	-1.634923935E-1
4.409496845E1	1.795057297E-1
4.414496762E1	1.459142685E-1
4.418496762E1	-5.320253372E-1
4.422496798E1	1.040577888E-2
4.427496728E1	3.007410049E-1
4.431496735E1	-1.946170330E-1
4.435496735E1	-1.201343536E-2
4.440496701E1	1.947996140E-1
4.444496701E1	-1.187801361E-1
4.448496734E1	-1.381919384E-1
4.453496701E1	4.633083344E-2
4.457496771E1	-2.317667007E-3
4.462496764E1	1.580526352E-1
4.466496764E1	-2.687854767E-1
4.470496798E1	-2.601196766E-1
4.474496798E1	1.158261299E-1
4.479496764E1	2.248886108E-1
4.483496798E1	-2.600765228E-2
4.488496764E1	2.298297882E-2
4.492496764E1	-1.767382622E-1
4.496496798E1	-8.023667336E-2
4.501496764E1	2.941091537E-1
4.505496764E1	-2.024545670E-1
4.509496797E1	-2.821838856E-1
4.514496764E1	1.764043808E-1
4.518496764E1	9.080171585E-3
4.522496797E1	2.312376499E-1
4.527496764E1	1.882379532E-1
4.531496797E1	-4.330017567E-1
4.535496797E1	-4.744172096E-1
4.540496764E1	6.035051346E-1
4.544496764E1	2.015120983E-1
4.548496767E1	-8.653783798E-2
4.553496734E1	-2.339399338E-1
4.557496767E1	-3.245346546E-1
4.562496734E1	3.086572647E-1
4.566496734E1	2.523841858E-1
4.570496767E1	-2.713263035E-1
4.574496767E1	-1.836719513E-1
4.579496764E1	3.573284149E-1
4.583496770E1	5.088043213E-2
4.588496737E1	-4.055292130E-1
4.592496737E1	3.637821674E-1
4.596496740E1	2.707312107E-1
4.601496737E1	-4.492477417E-1
4.605496737E1	-1.950798035E-1
4.609496770E1	2.530159950E-1
4.614496763E1	4.977308273E-1
4.618496763E1	-1.718878746E-1
4.622496797E1	-2.819411755E-1
4.627496793E1	-7.984504700E-2
4.631496796E1	3.795950413E-1
4.635496796E1	1.282596588E-1
4.640496763E1	-5.243873596E-1
4.644496763E1	-4.675030708E-2
4.648496796E1	2.651462555E-1
4.653496763E1	1.626739502E-1
4.657496796E1	-5.813169479E-2
4.662496763E1	-3.988647461E-2
4.666496763E1	2.231802940E-1
4.670496796E1	-8.325290680E-2
4.674496796E1	-2.002267838E-1
4.679496763E1	1.678848267E-3
4.683496796E1	3.071069717E-2
4.688496763E1	2.854537964E-2
4.692496763E1	-3.009891510E-2
4.696496796E1	-2.497076988E-2
4.701496763E1	-2.590560913E-3
4.705496762E1	1.565537453E-1
4.709496796E1	-4.899835587E-2
4.714496762E1	-8.620395660E-2
4.718496762E1	7.438945770E-2
4.722496796E1	-1.717836857E-1
4.727496762E1	-1.188295364E-1
4.731496796E1	9.543180466E-2
4.735496796E1	3.159651756E-1
4.740496762E1	-4.641532898E-2
4.744496762E1	-2.781662941E-1
4.749496752E1	2.384891510E-2
4.754496719E1	1.378229141E-1
4.758496785E1	-2.283518314E-1
4.763496782E1	-1.230979919E-1
4.767496782E1	1.778225899E-1
4.771496815E1	1.610000134E-1
4.775496825E1	-6.472778320E-2
4.779496825E1	2.111380100E-1
4.783496859E1	-1.894543171E-1
4.788496792E1	2.544612885E-2
4.793496762E1	-6.834106445E-2
4.797496795E1	-2.937691212E-1
4.802496762E1	4.852790833E-2
4.806496795E1	-7.614064217E-2
4.810496795E1	5.053353310E-2
4.815496762E1	3.198225021E-1
4.819496795E1	1.500194073E-1
4.823496828E1	-1.940877438E-1
4.828496795E1	-1.440168381E-1
4.832496828E1	-1.178309917E-1
4.837496795E1	6.037139893E-3
4.841496795E1	4.331111908E-3
4.845496828E1	6.955289841E-2
4.850496761E1	6.051292419E-2
4.854496761E1	-1.914427280E-1
4.858496828E1	-7.119989395E-2
4.863496794E1	2.763774872E-1
4.867496794E1	-9.563350677E-2
4.871496828E1	-2.113411427E-1
4.876496794E1	-3.501701355E-2
4.880496794E1	8.897471428E-2
4.884496828E1	2.413430214E-1
4.889496761E1	-1.760129929E-1
4.893496761E1	-1.136727333E-1
4.897496794E1	1.953547001E-1
4.902496761E1	3.220958710E-2
4.906496827E1	-2.623319626E-3
4.910496827E1	2.649688721E-2
4.915496794E1	-2.173215866E-1
4.919496794E1	-2.351157665E-1
4.923496827E1	3.310201168E-1
4.928496794E1	3.340358734E-1
4.932496827E1	-3.730118275E-1
4.937496760E1	-3.429634094E-1
4.941496760E1	3.847754002E-1
4.945496794E1	3.416819572E-1
4.949496794E1	-5.458688736E-2
4.954496760E1	-2.735342026E-1
4.958496794E1	-3.050668240E-1
4.963496760E1	4.460622787E-1
4.967496760E1	3.582432270E-1
4.971496793E1	-6.455600262E-1
4.976496760E1	4.499111176E-2
4.980496760E1	2.262749672E-1
4.985496757E1	-1.341241837E-1
4.990496723E1	-1.053066254E-2
4.994496723E1	4.819369316E-2
4.998496726E1	-9.220123291E-3
5.003496693E1	-3.462505341E-2
5.007496726E1	-2.615356445E-2
5.011496730E1	2.683997154E-2
5.015496730E1	1.468179226E-1
5.019496730E1	7.664132118E-2
5.023496763E1	-2.673327923E-1
5.028496760E1	1.033527374E-1
5.032496766E1	-1.050519943E-1
5.037496733E1	-3.932355881E-1
5.041496733E1	1.722598076E-1
5.045496766E1	6.885154247E-1
5.049496766E1	-3.346140385E-1
5.054496766E1	-4.554885864E-1
5.058496799E1	9.685754776E-2
5.062496826E1	6.190850735E-1
5.066496826E1	4.063076973E-1
5.070496892E1	-4.894986153E-1
5.074496892E1	-5.882654190E-1
5.079496859E1	1.199275970E-1
5.084496859E1	2.745424271E-1
5.089496826E1	-1.018045425E-1
5.094496792E1	-2.853309631E-1
5.098496826E1	-4.042196274E-2
5.103496825E1	4.826425552E-1
5.107496859E1	-3.418636322E-2
5.112496825E1	-3.098936081E-1
5.116496825E1	-1.761815548E-1
5.120496859E1	1.011190414E-1
5.124496859E1	-5.826401711E-2
5.129496825E1	2.470611572E-1
5.133496855E1	3.388984203E-1
5.138496822E1	-3.626022339E-1
5.142496855E1	-3.422648907E-1
5.146496858E1	1.512370110E-1
5.151496825E1	5.742776871E-1
5.155496825E1	-3.122630119E-1
5.159496858E1	-7.201533318E-1
5.164496828E1	-1.591644287E-2
5.168496828E1	6.194980145E-1
5.172496861E1	4.034810066E-1
5.176496891E1	-4.370012283E-1
5.180496891E1	-3.960423470E-1
5.184496925E1	1.093995571E-1
5.189496858E1	3.266122818E-1
5.194496825E1	-2.471513748E-1
5.198496858E1	-1.568472385E-1
5.203496821E1	8.947086334E-2
5.207496854E1	-2.861022949E-4
5.211496854E1	6.043934822E-2
5.215496854E1	2.798142433E-1
5.219496888E1	-8.369231224E-2
5.223496921E1	-2.727429867E-1
5.228496888E1	-2.630743027E-1
5.232496891E1	2.373149395E-1
5.237496854E1	3.888885498E-1
5.241496854E1	-2.771821022E-1
5.245496887E1	-3.887519836E-1
5.250496821E1	1.719589233E-2
5.254496854E1	6.142814159E-1
5.258496887E1	-7.975435257E-2
5.263496854E1	-6.137569427E-1
5.268496824E1	3.079378128E-1
5.272496857E1	5.227632523E-1
5.277496857E1	-3.602512360E-1
5.281496890E1	-4.170384407E-1
5.286496853E1	4.386119843E-1
5.290496887E1	2.678623199E-1
5.294496887E1	-5.564179420E-1
5.298496890E1	-2.491161823E-1
5.303496823E1	2.274538040E-1
5.307496857E1	3.612945080E-1
5.312496823E1	-1.357379913E-1
5.316496826E1	-3.109765053E-1
5.320496860E1	-6.439423561E-2
5.324496860E1	2.819797993E-1
5.328496890E1	8.937931061E-2
5.332496923E1	-2.808425426E-1
5.337496856E1	-2.844696045E-2
5.341496856E1	-6.568431854E-4
5.346496856E1	2.710233688E-1
5.351496819E1	6.803512573E-4
5.356496819E1	-3.310035706E-1
5.360496849E1	-1.336600780E-1
5.365496816E1	2.733152390E-1
5.369496816E1	6.906914711E-2
5.373496849E1	-1.273593903E-1
5.378496816E1	-1.422405243E-2
5.383496792E1	-1.770555496E-1
5.388496729E1	4.540136337E-1
5.392496729E1	-1.769237518E-1
5.396496762E1	-3.936333656E-1
5.401496729E1	9.833297729E-2
5.405496729E1	5.449485779E-2
5.409496762E1	-6.017279625E-2
5.414496755E1	-1.598091125E-2
5.418496789E1	-1.330626011E-1
5.422496822E1	-1.176857948E-2
5.427496789E1	2.088745117E-1
5.431496822E1	-1.800348759E-1
5.435496822E1	-6.505727768E-2
5.440496789E1	-1.753330231E-2
5.444496789E1	2.637715340E-1
5.449496758E1	-2.340717316E-1
5.454496725E1	-2.441057205E-1
5.459480058E1	2.136888504E-1
5.464463358E1	2.154569626E-1
5.469446724E1	-2.335966110E-1
5.474430057E1	-1.268339157E-1
5.479413404E1	3.251464844E-1
5.484396737E1	1.778926849E-1
5.488396737E1	-5.266284943E-1
5.492396770E1	-3.445544243E-1
