"Time (s)"	"Acceleration (m/sÂ²)"
5.496396770E1	4.072246552E-1
5.501396736E1	1.856695175E-1
5.505396753E1	-2.828104496E-1
5.510396736E1	-1.854272842E-1
5.514396736E1	1.390545368E-1
5.518396740E1	4.302427769E-1
5.523396706E1	6.097183228E-2
5.527396706E1	-3.660922050E-1
5.531396740E1	-4.973976612E-1
5.536396723E1	2.827802658E-1
5.540396723E1	2.473704815E-1
5.544396756E1	-3.799295425E-2
5.548396783E1	-2.273869514E-2
5.552396783E1	-1.593353748E-1
5.556396783E1	1.538050175E-1
5.561396749E1	7.189121246E-2
5.565396749E1	-1.215639114E-1
5.569396783E1	-3.888678551E-2
5.574396749E1	1.252899170E-2
5.579396736E1	-3.857648849E-1
5.583396736E1	3.066589832E-1
5.587396736E1	3.382196426E-1
5.591396736E1	-3.107571602E-1
5.595396769E1	-1.754815578E-1
5.600396736E1	2.651525497E-1
5.604396752E1	1.134135723E-1
5.609396736E1	-2.910741806E-1
5.613396736E1	1.262140274E-1
5.617396769E1	2.448945045E-1
5.621396769E1	-6.248426437E-1
5.626396736E1	-8.362426758E-2
5.630396752E1	6.733140945E-1
5.635396735E1	2.336481094E-1
5.639396735E1	-4.880387783E-1
5.643396769E1	-4.058027267E-1
5.648396742E1	2.462028503E-1
5.652396742E1	5.331294537E-1
5.656396758E1	-2.541270256E-1
5.661396742E1	-6.085361481E-1
5.665396742E1	-2.430553436E-1
5.669396775E1	7.016508579E-1
5.674396735E1	4.559274673E-1
5.678396752E1	-7.481806278E-1
5.682396752E1	-4.529292583E-1
5.687396735E1	5.011917114E-1
5.691396735E1	4.005546570E-1
5.695396768E1	-3.397173882E-1
5.700396735E1	-3.503793716E-1
5.704396751E1	9.429478645E-2
5.709396735E1	3.735918045E-1
5.713396735E1	-7.783341408E-2
5.717396768E1	-2.994771004E-1
5.721396768E1	-1.833090782E-1
5.726396735E1	1.978961945E-1
5.730396751E1	9.077739716E-2
5.735396734E1	-5.730190277E-2
5.739396734E1	-2.796139717E-1
5.743396768E1	9.868192673E-2
5.748396734E1	3.693895340E-1
5.752396734E1	-3.996348381E-1
5.756396751E1	-4.474806786E-1
5.761396734E1	1.036624908E-1
5.765396734E1	4.602158070E-1
5.769396768E1	1.344413757E-1
5.774396734E1	-3.671186447E-1
5.778396751E1	-1.637353897E-1
5.782396751E1	5.112867355E-1
5.787396734E1	1.288833618E-1
5.791396734E1	-1.050424576E-1
5.795396767E1	-2.186272144E-1
5.800396734E1	-2.887598038E-1
5.804396867E1	2.665519714E-2
5.809396851E1	2.435485840E-1
5.813396884E1	-1.330251694E-1
5.817396917E1	-3.561034203E-1
5.821396917E1	6.070733070E-2
5.826396884E1	3.069461823E-1
5.830396900E1	-1.205563545E-2
5.835396767E1	-2.754961014E-1
5.839396767E1	-1.986398697E-1
5.844396767E1	9.442386627E-2
5.849396733E1	3.795593262E-1
5.853396750E1	-1.126914024E-1
5.857396750E1	-3.318960667E-1
5.862396733E1	1.287178040E-1
5.866396733E1	3.306717873E-1
5.870396767E1	-3.245925903E-2
5.875396733E1	-2.384342194E-1
5.879396750E1	-1.745395660E-1
5.884396733E1	-2.608661652E-2
5.888396733E1	4.589743614E-1
5.892396766E1	-1.044850349E-1
5.896396766E1	-4.543645382E-1
5.901396733E1	4.529457092E-2
5.905396750E1	4.099864960E-1
5.910396733E1	-1.228961945E-2
5.914396733E1	-2.782442570E-1
5.918396766E1	-1.878445148E-1
5.923396733E1	6.732692719E-2
5.927396733E1	3.153247833E-1
5.931396749E1	-1.965389252E-1
5.936396733E1	-2.806570053E-1
5.940396733E1	2.360143661E-1
5.944396766E1	3.939280510E-1
5.949396733E1	-1.875696182E-1
5.953396749E1	-1.939134598E-1
5.957396749E1	1.777143478E-1
5.962396732E1	3.178081512E-2
5.966396732E1	-2.215116024E-1
5.970396736E1	-9.698486328E-2
5.975396702E1	6.721153259E-2
5.979396719E1	6.323742867E-2
5.984396702E1	-6.972904205E-2
5.988396702E1	6.399393082E-3
5.992396736E1	-1.020781994E-1
5.996396736E1	2.058839798E-2
6.000396766E1	1.395194530E-1
6.004396766E1	-2.976152897E-1
6.008396782E1	-2.760577202E-2
6.012396782E1	3.502714634E-1
6.016396782E1	1.761004925E-1
6.020396816E1	-3.635025024E-1
6.025396782E1	-1.868415833E-1
6.030396765E1	1.370466232E-1
6.034396765E1	9.389734268E-2
6.039396732E1	-1.476293564E-1
6.043396765E1	-1.356234550E-1
6.048396762E1	3.918874741E-1
6.052396762E1	9.865522385E-2
6.056396778E1	-3.489964008E-1
6.061396762E1	-1.424486160E-1
6.065396762E1	3.192420006E-1
6.069396795E1	1.275222301E-1
6.074396762E1	-3.207435608E-1
6.079396748E1	-2.397338867E-1
6.084396732E1	1.656147003E-1
6.088396732E1	2.435643673E-1
6.092396765E1	6.589388847E-2
6.096396765E1	-1.776280403E-1
6.101396731E1	4.750804901E-2
6.105396748E1	-1.216332912E-1
6.110396731E1	-1.494083405E-2
6.114396731E1	3.151106834E-1
6.118396765E1	-2.055299282E-1
6.123396731E1	-2.292446136E-1
6.127396731E1	4.337096214E-2
6.131396748E1	1.866908073E-1
6.136396731E1	5.401468277E-1
6.140396731E1	-2.177686691E-1
6.144396764E1	-7.772870064E-1
6.149396731E1	-3.407630920E-2
6.153396748E1	6.485826969E-1
6.157396748E1	-1.909897327E-1
6.162396731E1	-3.580778122E-1
6.166396731E1	1.395943165E-1
6.170396764E1	1.075174809E-1
6.175396731E1	3.113880157E-1
6.179396747E1	3.161835670E-2
6.184396731E1	-4.879358292E-1
6.188396731E1	-1.734559536E-1
6.192396764E1	3.405370712E-1
6.196396764E1	1.365265846E-1
6.201396731E1	-2.641971588E-1
6.205396747E1	-6.683349609E-2
6.210396731E1	1.284332275E-1
6.214396764E1	3.044047356E-1
6.218396797E1	-1.570639610E-1
6.223396764E1	-2.051942825E-1
6.227396764E1	-7.346630096E-3
6.231396780E1	-4.798865318E-2
6.236396764E1	2.311887741E-1
6.240396764E1	-7.232999802E-2
6.245396764E1	-2.372531891E-1
6.250396730E1	5.868701935E-2
6.254396747E1	-5.613112450E-2
6.259396730E1	-2.845325470E-1
6.263396730E1	9.690856934E-2
6.267396763E1	1.891624928E-1
6.271396763E1	2.419514656E-1
6.276396730E1	5.546438217E-1
6.280396747E1	-2.888140678E-1
6.285396730E1	-3.325864792E-1
6.289396730E1	8.856272697E-2
6.293396796E1	-9.773254395E-2
6.298396763E1	-1.905530930E-1
6.302396763E1	-1.763384342E-1
6.306396780E1	-2.348256111E-1
6.311396763E1	4.693204880E-1
6.315396763E1	9.086441994E-2
6.319396796E1	-2.947573662E-1
6.324396729E1	6.038761139E-2
6.328396746E1	1.826596260E-1
6.332396746E1	-3.431031704E-1
6.337396729E1	-3.152484894E-2
6.341396729E1	1.303923130E-1
6.345396763E1	-1.389038563E-1
6.350396729E1	-4.344329834E-2
6.354396746E1	2.787852287E-2
6.359396729E1	1.097782135E-1
6.363396729E1	1.709127426E-2
6.367396762E1	8.139824867E-2
6.371396762E1	1.212966442E-1
6.376396729E1	-1.894699097E-1
6.380396746E1	-1.192677021E-1
6.385396729E1	-2.303886414E-2
6.389396762E1	-1.061737537E-1
6.393396796E1	1.960232258E-1
6.398396762E1	9.810218811E-2
6.403396735E1	-1.805171967E-1
6.407396735E1	-1.344277859E-1
6.412396719E1	2.226600647E-1
6.416396719E1	-1.843237877E-2
6.421396688E1	-1.233329773E-1
6.426396655E1	-9.116001129E-2
6.430396688E1	5.537652969E-2
6.434396715E1	3.296515942E-1
6.438396715E1	-1.045322418E-1
6.442396748E1	-2.265281677E-1
6.446396748E1	7.414031029E-2
6.451396745E1	6.350879669E-2
6.455396745E1	-1.284332275E-1
6.460396712E1	-1.463731766E-1
6.464396712E1	2.404298782E-1
6.468396745E1	-1.140904427E-2
6.473396711E1	7.905387878E-3
6.477396711E1	5.188703537E-2
6.481396728E1	-4.141712189E-2
6.485396728E1	-5.056738853E-2
6.489396728E1	-1.782264709E-1
6.493396761E1	1.531486511E-1
6.498396728E1	4.129829407E-2
6.502396728E1	-2.696063519E-1
6.506396761E1	-1.021006107E-1
6.511396744E1	1.202667236E-1
6.515396744E1	2.692286968E-1
6.519396778E1	-3.738069534E-2
6.524396744E1	-1.997797012E-1
6.528396761E1	-1.394450665E-1
6.532396761E1	1.253168583E-1
6.537396728E1	-4.095191956E-2
6.541396728E1	-2.457013130E-1
6.545396761E1	4.194080830E-1
6.550396728E1	8.650398254E-3
6.554396744E1	-4.515318871E-1
6.559396727E1	5.898303986E-2
6.563396727E1	1.434161663E-1
6.567396761E1	2.236986160E-1
6.571396761E1	-2.112040520E-1
6.576396727E1	-4.686065674E-1
6.580396744E1	2.650544643E-1
6.585396727E1	5.742502213E-1
6.589396760E1	-1.458196640E-1
6.593396794E1	-6.704871655E-1
6.598396760E1	-5.813541412E-2
6.602396760E1	5.989260674E-1
6.606396760E1	2.021238804E-1
6.611396744E1	-4.646385193E-1
6.615396744E1	-1.021378040E-1
6.620396744E1	9.943332672E-2
6.625396710E1	-2.440719604E-2
6.629396727E1	3.432552814E-1
6.633396727E1	5.766415596E-2
6.637396727E1	-3.582308292E-1
6.641396727E1	1.062083244E-2
6.645396760E1	3.405582905E-1
6.650396727E1	-9.366683960E-2
6.654396743E1	-3.854370117E-1
6.658396760E1	-2.360601425E-1
6.662396760E1	6.530284882E-2
6.666396760E1	3.401315212E-1
6.670396793E1	3.889992237E-1
6.675396760E1	-4.173183441E-1
6.679396776E1	-5.700657368E-1
6.684396760E1	3.910739899E-1
6.689396726E1	4.455722809E-1
6.693396760E1	-2.695820332E-1
6.698396726E1	-2.164014816E-1
6.702396726E1	1.316730976E-1
6.706396743E1	3.248319626E-1
6.711396726E1	-1.268436432E-1
6.715396726E1	-4.113230705E-1
6.719396759E1	-2.097749710E-2
6.724396726E1	1.583086014E-1
6.728396743E1	2.142655849E-1
6.732396743E1	-2.697029114E-1
6.737396726E1	-1.909955978E-1
6.741396726E1	5.584993362E-1
6.745396759E1	5.325818062E-2
6.750396726E1	-5.828523636E-1
6.754396726E1	6.704101562E-1
6.759396709E1	6.021118164E-3
6.763396709E1	-1.122063875E0
6.767396742E1	6.012408733E-1
6.771396742E1	1.041990757E0
6.776396709E1	-6.884380341E-1
6.780396759E1	-3.385248184E-1
6.784396759E1	4.753060341E-1
6.788396759E1	2.025384903E-1
6.792396792E1	-3.529326916E-1
6.796396792E1	-2.337267399E-1
6.801396759E1	7.881221771E-2
6.805396775E1	4.624419212E-1
6.810396725E1	-1.330503464E-1
6.814396725E1	-3.590893745E-1
6.818396759E1	1.525473595E-2
6.823396725E1	-3.157711029E-2
6.827396725E1	3.893709183E-2
6.831396742E1	-1.418652534E-1
6.836396725E1	-2.635099411E-1
6.840396725E1	4.701132774E-1
6.844396758E1	5.415906906E-1
6.849396725E1	-3.073959351E-1
6.853396742E1	-8.577847481E-2
6.857396742E1	4.165840149E-2
6.862396725E1	-1.155715942E-1
6.866396725E1	-1.688320637E-1
6.870396728E1	-1.466767788E-1
6.875396695E1	1.446216583E-1
6.879396711E1	3.210437298E-1
6.884396695E1	-1.572057724E-1
6.888396695E1	-1.416380405E-1
6.892396728E1	-1.862072945E-2
6.896396728E1	2.021574974E-2
6.901396725E1	1.785907745E-1
6.905396725E1	-2.947587967E-1
6.910396708E1	-2.047416687E-1
6.914396708E1	2.683317661E-1
6.918396741E1	2.947552204E-1
6.923396708E1	-2.468591690E-1
6.927396708E1	-2.071628571E-1
6.931396724E1	3.477358818E-2
6.935396724E1	8.014893532E-2
6.939396724E1	7.235980034E-2
6.943396758E1	7.639169693E-3
6.948396724E1	-1.276142120E-1
6.952396724E1	6.105613708E-2
6.956396741E1	1.348392963E-1
6.961396724E1	6.067104340E-2
6.965396724E1	-1.712424755E-1
6.969396758E1	-1.118385792E-1
6.974396724E1	-7.478713989E-2
6.978396741E1	-3.848862648E-2
6.983383390E1	6.950855255E-2
6.988366724E1	1.458488464E-1
6.993350090E1	-5.904979706E-2
6.998333390E1	-1.056957245E-2
7.003316756E1	7.138423920E-2
7.008300072E1	-3.198236465E-1
7.013296739E1	-1.589965820E-3
7.017296772E1	3.282577991E-1
7.022296739E1	7.745227814E-2
7.026296739E1	8.296012878E-2
7.030296772E1	1.283209324E-1
7.035296739E1	-5.562591553E-2
7.039296772E1	2.851057053E-2
7.043296772E1	3.128697872E-1
7.048296739E1	3.314077377E-1
7.052296739E1	3.522386551E-1
7.056296772E1	9.448504448E-2
7.061296739E1	2.624969482E-1
7.065296772E1	7.268946171E-1
7.070296739E1	3.741539001E-1
7.074296738E1	1.060318947E-2
7.078296772E1	1.450440884E-1
7.082296772E1	6.348466873E-1
7.087296738E1	6.102378845E-1
7.091296745E1	4.943284988E-1
7.096296712E1	7.666559219E-1
7.100296712E1	6.049261093E-1
7.104296745E1	2.490041256E-1
7.109296712E1	3.975311279E-1
7.113296712E1	2.916758060E-1
7.117296745E1	2.191846371E-1
7.122296691E1	6.511396408E-1
7.126296691E1	3.520543575E-1
7.130296725E1	4.697647095E-1
7.135296691E1	7.718305588E-1
7.139296725E1	5.764331818E-1
7.143296725E1	2.103607655E-1
7.148296738E1	4.134347916E-1
7.152296738E1	4.040510654E-1
7.156296771E1	5.182697773E-1
7.161296771E1	3.287197113E-1
7.165296804E1	2.804586887E-1
7.170296771E1	6.628841400E-1
7.174296771E1	6.015017033E-1
7.178296804E1	4.543340206E-1
7.182296804E1	5.571372509E-1
7.187296771E1	5.611557007E-1
7.192296771E1	4.022153854E-1
7.197296737E1	3.317073822E-1
7.201296737E1	4.106888771E-1
7.205296771E1	4.787127972E-1
7.210296737E1	3.268442154E-1
7.214296770E1	2.295303345E-1
7.218296771E1	4.009158611E-1
7.223296737E1	4.187498093E-1
7.227296737E1	3.791079521E-1
7.231296770E1	3.175399303E-1
7.236296737E1	2.030097961E-1
7.240296744E1	2.069339752E-1
7.245296710E1	1.777503967E-1
7.249296710E1	1.026988029E-1
7.253296744E1	1.019034386E-1
7.257296744E1	9.848070145E-2
7.262296710E1	3.068910599E-1
7.266296743E1	1.307954788E-1
7.271296737E1	1.312026978E-1
7.275296737E1	1.355223656E-1
7.279296770E1	1.970243454E-2
7.284296737E1	1.634031296E-1
7.288296737E1	1.002697945E-1
7.292296770E1	1.277759075E-1
7.297296736E1	9.171886444E-2
7.301296737E1	8.690118790E-3
7.305296770E1	-7.541990280E-2
7.310296736E1	9.183654785E-2
7.314296770E1	1.235589981E-1
7.318296770E1	1.044955254E-1
7.323296770E1	4.005107880E-2
7.327296770E1	-2.021095753E-1
7.331296803E1	-2.606558800E-2
7.336296770E1	2.907241821E-1
7.340296803E1	-2.596735954E-2
7.345296769E1	-7.317543030E-2
7.349296769E1	1.272785664E-1
7.354296743E1	1.936227798E-1
7.359296709E1	-9.264793396E-2
7.363296709E1	-8.947563171E-2
7.367296743E1	5.163240433E-2
7.372296709E1	6.960029602E-2
7.376296709E1	8.706331253E-3
7.380296742E1	-2.700328827E-3
7.385296736E1	-1.811447144E-2
7.389296742E1	-1.034421921E-1
7.393296742E1	1.056165695E-1
7.398296709E1	7.254753113E-2
7.402296709E1	-1.363713741E-1
7.406296742E1	-1.885247231E-2
7.411296709E1	1.315502167E-1
7.415296742E1	7.266998291E-4
7.420296735E1	-1.028263092E-1
7.424296735E1	4.490280151E-2
7.428296769E1	8.667421341E-2
7.432296769E1	3.673863411E-2
7.437296735E1	-9.911861420E-2
7.441296769E1	-8.555889130E-3
7.446296735E1	-2.411899567E-2
7.450296735E1	-8.177971840E-2
7.454296769E1	9.543156624E-2
7.459280102E1	-5.908584595E-3
7.464263468E1	-9.887180328E-2
7.469246768E1	9.986228943E-2
7.474230134E1	-7.355365753E-2
7.479213497E1	-3.871173859E-2
7.484196830E1	9.165000916E-2
7.489196827E1	9.326972961E-2
7.494196793E1	3.226337433E-2
7.498196793E1	-2.774870396E-1
7.502196827E1	8.485841751E-2
7.507196763E1	8.657169342E-2
7.511196793E1	-7.904458046E-2
7.516196730E1	-1.701946259E-2
7.520196763E1	-2.559161186E-2
7.524196763E1	-1.868796349E-2
7.528196766E1	5.812835693E-2
7.533196733E1	-3.704891205E-2
7.537196763E1	-7.716035843E-2
7.542196733E1	9.868755341E-2
7.546196733E1	-7.667064667E-2
7.551196733E1	4.428482056E-2
7.555196763E1	5.812644958E-3
7.559196796E1	-7.188582420E-2
7.563196826E1	-7.445549965E-2
7.568196796E1	-1.916522980E-2
7.572196796E1	9.507369995E-2
7.576196830E1	-5.140066147E-3
7.581196796E1	5.041503906E-3
7.586196793E1	-3.891906738E-2
7.591196729E1	-6.817550659E-2
7.595196729E1	4.679203033E-2
7.599196729E1	3.247761726E-2
7.603196763E1	-7.092571259E-2
7.608196729E1	2.447566986E-2
7.612196759E1	-3.291893005E-2
7.617196729E1	-5.645332336E-2
7.621196729E1	-4.926443100E-3
7.625196762E1	2.575635910E-3
7.629196762E1	-2.336597443E-2
7.634196729E1	-5.190830231E-2
7.638196759E1	3.201150894E-2
7.643196729E1	-3.026790619E-2
7.647196729E1	-2.124309540E-4
7.651196762E1	-4.280042648E-2
7.656196729E1	5.797748566E-2
7.660196729E1	-3.874015808E-2
7.664196759E1	5.882835388E-2
7.669196729E1	-2.817573547E-2
7.673196729E1	-5.330705643E-2
7.677196762E1	-6.068682671E-2
7.682196729E1	2.370624542E-2
7.686196759E1	5.868363380E-2
7.690196759E1	-1.624028683E-1
7.695196729E1	5.127315521E-2
7.699196729E1	8.581399918E-3
7.703196762E1	-3.223323822E-2
7.708196729E1	3.009681702E-2
7.712196759E1	3.368234634E-2
7.717196729E1	-1.280567169E-1
7.721196729E1	1.648116112E-2
7.725196762E1	9.526824951E-2
7.729196762E1	-1.261875629E-1
7.734196729E1	-3.600425720E-2
7.738196759E1	7.150220871E-2
7.743196729E1	-3.107757568E-2
7.747196729E1	2.314972878E-2
7.751196762E1	6.061673164E-2
7.756196729E1	-1.109853745E-1
7.760196729E1	1.782369614E-2
7.764196762E1	-2.593612671E-2
7.769196732E1	1.468925476E-2
7.773196732E1	7.475996017E-2
7.777196765E1	-7.812333107E-2
7.782196765E1	4.211997986E-3
7.786196828E1	-8.031010628E-2
7.790196828E1	-4.410862923E-2
7.794196828E1	4.242134094E-2
7.798196862E1	-2.686500549E-2
7.802196895E1	-7.630109787E-3
7.807196862E1	-6.872959137E-2
7.812196858E1	2.160072327E-3
7.817196825E1	1.110763550E-2
7.821196825E1	-1.012115479E-1
7.825196858E1	4.205226898E-2
7.829196858E1	3.163099289E-3
7.834196858E1	7.888755798E-2
7.838196888E1	-5.459094048E-2
7.843196858E1	1.668109894E-2
7.848196828E1	-4.515075684E-2
7.852196861E1	-3.688097000E-2
7.857196795E1	9.450874329E-2
7.861196824E1	1.896142960E-3
7.866196791E1	3.214397430E-2
7.870196824E1	-4.744458199E-2
7.874196824E1	1.264762878E-2
7.878196828E1	1.704216003E-2
7.883196761E1	-7.522335052E-2
7.887196791E1	4.153442383E-2
7.892196761E1	-6.153106689E-3
7.897196731E1	-1.919593811E-2
7.901196761E1	1.503467560E-2
7.905196788E1	-7.515883446E-2
7.909196788E1	-5.555725098E-2
7.913196821E1	3.056597710E-2
7.918196791E1	6.610679626E-3
7.922196791E1	-3.431224823E-2
7.927196787E1	4.536762238E-2
7.932196757E1	-3.957519531E-2
7.936196791E1	-8.897113800E-2
7.940196791E1	-6.404495239E-2
7.945196757E1	6.659717560E-2
7.949196791E1	-2.070760727E-2
7.953196860E1	-4.857683182E-2
7.958196827E1	-2.362289429E-2
7.963196824E1	-4.355239868E-3
7.968196790E1	-2.621212006E-2
7.972196824E1	-3.345799446E-2
7.976196857E1	-1.131582260E-2
7.981180157E1	-3.179168701E-3
7.986163523E1	-4.106731415E-2
7.991146826E1	-5.853347778E-2
7.996130129E1	1.516666412E-2
8.001113495E1	1.666259766E-2
8.006096795E1	2.654418945E-2
8.010096795E1	-4.273414612E-3
8.015096792E1	-9.595069885E-2
8.019096825E1	-3.925871849E-2
8.023096858E1	1.662845612E-1
8.028096825E1	-3.829479218E-2
8.033096792E1	1.921846390E-1
8.038096758E1	-1.593362808E-1
8.042096758E1	-1.870942116E-1
8.046096761E1	-1.136591434E-1
8.050096795E1	4.039144516E-2
8.055096795E1	-2.189655304E-2
8.059096795E1	7.785964012E-2
8.063096795E1	2.087378502E-2
8.067096795E1	1.787853241E-2
8.071096795E1	-4.599404335E-2
8.075096828E1	-3.201484680E-2
8.080096795E1	3.719882965E-2
8.084096794E1	-1.547479630E-1
8.088096795E1	2.032017708E-2
8.092096794E1	9.721469879E-2
8.096096795E1	5.820012093E-2
8.100096828E1	-9.161472321E-2
8.105096761E1	2.856807709E-2
8.110096728E1	-2.096862793E-2
8.114096728E1	-4.701399803E-2
8.119096724E1	4.439544678E-3
8.123096791E1	6.320405006E-2
8.128090124E1	-8.459949493E-2
8.133073490E1	4.243888855E-2
8.138056823E1	3.481216431E-2
8.143040156E1	-4.724388123E-2
8.148023493E1	5.715942383E-3
8.153006793E1	-1.332208633E-1
8.157996826E1	6.793975830E-4
8.161996826E1	2.858090401E-2
8.165996826E1	-3.904700279E-2
8.169996859E1	-2.369427681E-2
8.174996826E1	9.992389679E-2
8.178996826E1	-4.289555550E-2
8.183996825E1	-8.057956696E-2
8.188996792E1	-1.077651978E-3
8.192996792E1	-7.500958443E-2
8.196996825E1	-3.660035133E-2
8.200996825E1	6.052041054E-2
8.204996859E1	1.313259602E-1
8.208996892E1	2.115416527E-2
8.213996858E1	-7.528800964E-2
8.218996858E1	-4.791812897E-2
8.223996822E1	1.801033020E-2
8.227996822E1	1.637678146E-1
8.232996822E1	8.449649811E-2
8.236996822E1	2.214250565E-1
8.241996821E1	-1.069978809E0
8.245996855E1	6.768953800E-1
8.250996821E1	1.034902573E-1
